RegionID,SizeRank,RegionName,RegionType,StateName,2024-10-05,City
394913,1,"New York, NY",msa,NY,58.0,NEW YORK
753899,2,"Los Angeles, CA",msa,CA,39.0,LOS ANGELES
394463,3,"Chicago, IL",msa,IL,32.0,CHICAGO
394514,4,"Dallas, TX",msa,TX,55.0,DALLAS
394692,5,"Houston, TX",msa,TX,61.0,HOUSTON
395209,6,"Washington, DC",msa,VA,27.0,"WASHINGTON, DC"
394974,7,"Philadelphia, PA",msa,PA,30.0,PHILADELPHIA
394856,8,"Miami, FL",msa,FL,76.0,MIAMI
394347,9,"Atlanta, GA",msa,GA,57.0,ATLANTA
394404,10,"Boston, MA",msa,MA,26.0,BOSTON
394976,11,"Phoenix, AZ",msa,AZ,48.0,PHOENIX
395057,12,"San Francisco, CA",msa,CA,35.0,SAN FRANCISCO
395025,13,"Riverside, CA",msa,CA,47.0,RIVERSIDE
394532,14,"Detroit, MI",msa,MI,30.0,DETROIT
395078,15,"Seattle, WA",msa,WA,32.0,SEATTLE
394865,16,"Minneapolis, MN",msa,MN,42.0,MINNEAPOLIS
395056,17,"San Diego, CA",msa,CA,39.0,SAN DIEGO
395148,18,"Tampa, FL",msa,FL,64.0,TAMPA
394530,19,"Denver, CO",msa,CO,43.0,DENVER
394358,20,"Baltimore, MD",msa,MD,27.0,BALTIMORE
395121,21,"St. Louis, MO",msa,MO,25.0,ST. LOUIS
394943,22,"Orlando, FL",msa,FL,60.0,ORLANDO
394458,23,"Charlotte, NC",msa,NC,42.0,CHARLOTTE
395055,24,"San Antonio, TX",msa,TX,80.0,SAN ANTONIO
394998,25,"Portland, OR",msa,OR,46.0,PORTLAND
395045,26,"Sacramento, CA",msa,CA,36.0,SACRAMENTO
394982,27,"Pittsburgh, PA",msa,PA,40.0,PITTSBURGH
394466,28,"Cincinnati, OH",msa,OH,26.0,CINCINNATI
394355,29,"Austin, TX",msa,TX,86.0,AUSTIN
394775,30,"Las Vegas, NV",msa,NV,43.0,LAS VEGAS
394735,31,"Kansas City, MO",msa,MO,28.0,KANSAS CITY
394492,32,"Columbus, OH",msa,OH,25.0,COLUMBUS
394705,34,"Indianapolis, IN",msa,IN,33.0,INDIANAPOLIS
394475,35,"Cleveland, OH",msa,OH,24.0,CLEVELAND
395059,36,"San Jose, CA",msa,CA,26.0,SAN JOSE
394902,37,"Nashville, TN",msa,TN,50.0,NASHVILLE
395194,38,"Virginia Beach, VA",msa,VA,46.0,VIRGINIA BEACH
395005,39,"Providence, RI",msa,RI,26.0,PROVIDENCE
394714,40,"Jacksonville, FL",msa,FL,69.0,JACKSONVILLE
394862,41,"Milwaukee, WI",msa,WI,34.0,MILWAUKEE
394935,42,"Oklahoma City, OK",msa,OK,50.0,OKLAHOMA CITY
395012,43,"Raleigh, NC",msa,NC,36.0,RALEIGH
394849,44,"Memphis, TN",msa,TN,60.0,MEMPHIS
395022,45,"Richmond, VA",msa,VA,28.0,RICHMOND
394807,46,"Louisville, KY",msa,KY,33.0,LOUISVILLE
394910,47,"New Orleans, LA",msa,LA,77.0,NEW ORLEANS
395053,48,"Salt Lake City, UT",msa,UT,39.0,SALT LAKE CITY
394669,49,"Hartford, CT",msa,CT,21.0,HARTFORD
394425,50,"Buffalo, NY",msa,NY,27.0,BUFFALO
394388,51,"Birmingham, AL",msa,AL,44.0,BIRMINGHAM
395031,52,"Rochester, NY",msa,NY,17.0,ROCHESTER
394640,53,"Grand Rapids, MI",msa,MI,26.0,GRAND RAPIDS
395167,54,"Tucson, AZ",msa,AZ,50.0,TUCSON
753924,55,"Urban Honolulu, HI",msa,HI,56.0,URBAN HONOLULU
395169,56,"Tulsa, OK",msa,OK,49.0,TULSA
394619,57,"Fresno, CA",msa,CA,34.0,FRESNO
395238,58,"Worcester, MA",msa,MA,25.0,WORCESTER
394938,59,"Omaha, NE",msa,NE,30.0,OMAHA
394415,60,"Bridgeport, CT",msa,CT,29.0,BRIDGEPORT
394653,61,"Greenville, SC",msa,SC,44.0,GREENVILLE
394312,62,"Albuquerque, NM",msa,NM,37.0,ALBUQUERQUE
394357,63,"Bakersfield, CA",msa,CA,40.0,BAKERSFIELD
394308,64,"Albany, NY",msa,NY,27.0,ALBANY
394753,65,"Knoxville, TN",msa,TN,40.0,KNOXVILLE
394367,66,"Baton Rouge, LA",msa,LA,69.0,BATON ROUGE
394843,67,"McAllen, TX",msa,TX,96.0,MCALLEN
394908,68,"New Haven, CT",msa,CT,26.0,NEW HAVEN
394561,69,"El Paso, TX",msa,TX,63.0,EL PASO
394318,70,"Allentown, PA",msa,PA,28.0,ALLENTOWN
394952,71,"Oxnard, CA",msa,CA,36.0,OXNARD
394486,72,"Columbia, SC",msa,SC,43.0,COLUMBIA
753906,73,"North Port, FL",msa,FL,84.0,NORTH PORT
845158,74,"Dayton, OH",msa,OH,25.0,DAYTON
394457,75,"Charleston, SC",msa,SC,46.0,CHARLESTON
394648,76,"Greensboro, NC",msa,NC,32.0,GREENSBORO
395134,77,"Stockton, CA",msa,CA,36.0,STOCKTON
394440,78,"Cape Coral, FL",msa,FL,103.0,CAPE CORAL
394399,79,"Boise City, ID",msa,ID,44.0,BOISE CITY
394484,80,"Colorado Springs, CO",msa,CO,55.0,COLORADO SPRINGS
394798,81,"Little Rock, AR",msa,AR,56.0,LITTLE ROCK
394766,82,"Lakeland, FL",msa,FL,73.0,LAKELAND
394304,83,"Akron, OH",msa,OH,24.0,AKRON
394531,84,"Des Moines, IA",msa,IA,43.0,DES MOINES
395115,85,"Springfield, MA",msa,MA,25.0,SPRINGFIELD
845159,86,"Poughkeepsie, NY",msa,NY,57.0,POUGHKEEPSIE
394931,87,"Ogden, UT",msa,UT,43.0,OGDEN
394816,88,"Madison, WI",msa,WI,35.0,MADISON
395235,89,"Winston, NC",msa,NC,34.0,WINSTON
394528,90,"Deltona, FL",msa,FL,75.0,DELTONA
395143,91,"Syracuse, NY",msa,NY,20.0,SYRACUSE
395006,92,"Provo, UT",msa,UT,40.0,PROVO
395160,93,"Toledo, OH",msa,OH,24.0,TOLEDO
395224,94,"Wichita, KS",msa,KS,30.0,WICHITA
394549,95,"Durham, NC",msa,NC,44.0,DURHAM
394957,97,"Palm Bay, FL",msa,FL,64.0,PALM BAY
394711,98,"Jackson, MS",msa,MS,47.0,JACKSON
394666,99,"Harrisburg, PA",msa,PA,21.0,HARRISBURG
395113,100,"Spokane, WA",msa,WA,46.0,SPOKANE
395075,101,"Scranton, PA",msa,PA,32.0,SCRANTON
394460,102,"Chattanooga, TN",msa,TN,46.0,CHATTANOOGA
394871,103,"Modesto, CA",msa,CA,31.0,MODESTO
394768,104,"Lancaster, PA",msa,PA,17.0,LANCASTER
394997,105,"Portland, ME",msa,ME,29.0,PORTLAND
395245,106,"Youngstown, OH",msa,OH,27.0,YOUNGSTOWN
394770,107,"Lansing, MI",msa,MI,24.0,LANSING
394589,109,"Fayetteville, NC",msa,NC,35.0,FAYETTEVILLE
394792,110,"Lexington, KY",msa,KY,29.0,LEXINGTON
394971,111,"Pensacola, FL",msa,FL,70.0,PENSACOLA
395068,112,"Santa Rosa, CA",msa,CA,38.0,SANTA ROSA
395019,113,"Reno, NV",msa,NV,51.0,RENO
394698,114,"Huntsville, AL",msa,AL,52.0,HUNTSVILLE
394995,115,"Port St. Lucie, FL",msa,FL,69.0,PORT ST. LUCIE
394761,116,"Lafayette, LA",msa,LA,56.0,LAFAYETTE
394898,117,"Myrtle Beach, SC",msa,SC,71.0,MYRTLE BEACH
395116,118,"Springfield, MO",msa,MO,41.0,SPRINGFIELD
395195,119,"Visalia, CA",msa,CA,51.0,VISALIA
394746,120,"Killeen, TX",msa,TX,70.0,KILLEEN
395244,122,"York, PA",msa,PA,23.0,YORK
395183,123,"Vallejo, CA",msa,CA,37.0,VALLEJO
753917,124,"Santa Maria, CA",msa,CA,37.0,SANTA MARIA
395050,125,"Salinas, CA",msa,CA,46.0,SALINAS
395048,126,"Salem, OR",msa,OR,54.0,SALEM
394870,127,"Mobile, AL",msa,AL,51.0,MOBILE
395015,128,"Reading, PA",msa,PA,19.0,READING
394502,129,"Corpus Christi, TX",msa,TX,83.0,CORPUS CHRISTI
394421,130,"Brownsville, TX",msa,TX,83.0,BROWNSVILLE
394820,131,"Manchester, NH",msa,NH,20.0,MANCHESTER
394612,132,"Fort Wayne, IN",msa,IN,27.0,FORT WAYNE
394658,133,"Gulfport, MS",msa,MS,67.0,GULFPORT
395051,134,"Salisbury, MD",msa,DE,49.0,"SALISBURY, MD"
394596,135,"Flint, MI",msa,MI,37.0,FLINT
394972,136,"Peoria, IL",msa,IL,33.0,PEORIA
394439,137,"Canton, OH",msa,OH,27.0,CANTON
395070,138,"Savannah, GA",msa,GA,51.0,SAVANNAH
394327,139,"Anchorage, AK",msa,AK,31.0,ANCHORAGE
394372,140,"Beaumont, TX",msa,TX,68.0,BEAUMONT
395096,141,"Shreveport, LA",msa,LA,63.0,SHREVEPORT
395164,142,"Trenton, NJ",msa,NJ,31.0,TRENTON
394875,143,"Montgomery, AL",msa,AL,46.0,MONTGOMERY
394520,144,"Davenport, IA",msa,IL,32.0,"DAVENPORT, IA"
395146,145,"Tallahassee, FL",msa,FL,54.0,TALLAHASSEE
394576,146,"Eugene, OR",msa,OR,53.0,EUGENE
394901,147,"Naples, FL",msa,FL,108.0,NAPLES
394332,148,"Ann Arbor, MI",msa,MI,32.0,ANN ARBOR
394927,149,"Ocala, FL",msa,FL,73.0,OCALA
394697,151,"Huntington, WV",msa,OH,35.0,"HUNTINGTON, WV"
394602,152,"Fort Collins, CO",msa,CO,68.0,FORT COLLINS
395033,153,"Rockford, IL",msa,IL,21.0,ROCKFORD
394796,154,"Lincoln, NE",msa,NE,29.0,LINCOLN
394622,155,"Gainesville, FL",msa,FL,69.0,GAINESVILLE
394405,156,"Boulder, CO",msa,CO,60.0,BOULDER
394646,157,"Green Bay, WI",msa,WI,47.0,GREEN BAY
394488,158,"Columbus, GA",msa,GA,44.0,COLUMBUS
395107,159,"South Bend, IN",msa,IN,38.0,SOUTH BEND
395109,160,"Spartanburg, SC",msa,SC,56.0,SPARTANBURG
394645,161,"Greeley, CO",msa,CO,52.0,GREELEY
394808,162,"Lubbock, TX",msa,TX,64.0,LUBBOCK
394471,163,"Clarksville, TN",msa,TN,48.0,CLARKSVILLE
395028,164,"Roanoke, VA",msa,VA,30.0,ROANOKE
394579,165,"Evansville, IN",msa,IN,31.0,EVANSVILLE
394747,167,"Kingsport, TN",msa,TN,41.0,KINGSPORT
395179,169,"Utica, NY",msa,NY,42.0,UTICA
394660,170,"Hagerstown, MD",msa,MD,27.0,HAGERSTOWN
394543,171,"Duluth, MN",msa,MN,33.0,DULUTH
394937,172,"Olympia, WA",msa,WA,33.0,OLYMPIA
394803,173,"Longview, TX",msa,TX,89.0,LONGVIEW
395229,174,"Wilmington, NC",msa,NC,57.0,WILMINGTON
395061,175,"San Luis Obispo, CA",msa,CA,35.0,SAN LUIS OBISPO
753875,176,"Crestview, FL",msa,FL,93.0,CRESTVIEW
394851,177,"Merced, CA",msa,CA,43.0,MERCED
395197,178,"Waco, TX",msa,TX,73.0,WACO
394447,179,"Cedar Rapids, IA",msa,IA,31.0,CEDAR RAPIDS
394348,180,"Atlantic City, NJ",msa,NJ,44.0,ATLANTIC CITY
394412,181,"Bremerton, WA",msa,WA,28.0,BREMERTON
395065,183,"Santa Cruz, CA",msa,CA,44.0,SANTA CRUZ
394572,184,"Erie, PA",msa,PA,24.0,ERIE
394924,185,"Norwich, CT",msa,CT,27.0,NORWICH
394323,186,"Amarillo, TX",msa,TX,62.0,AMARILLO
395171,188,"Tuscaloosa, AL",msa,AL,56.0,TUSCALOOSA
394483,189,"College Station, TX",msa,TX,65.0,COLLEGE STATION
394732,190,"Kalamazoo, MI",msa,MI,31.0,KALAMAZOO
394811,191,"Lynchburg, VA",msa,VA,51.0,LYNCHBURG
394455,192,"Charleston, WV",msa,WV,38.0,CHARLESTON
395240,193,"Yakima, WA",msa,WA,44.0,YAKIMA
394585,194,"Fargo, ND",msa,ND,51.0,FARGO
394387,195,"Binghamton, NY",msa,NY,34.0,BINGHAMTON
394609,196,"Fort Smith, AR",msa,AR,51.0,FORT SMITH
845160,198,"Prescott Valley, AZ",msa,AZ,72.0,PRESCOTT VALLEY
395161,199,"Topeka, KS",msa,KS,32.0,TOPEKA
394813,200,"Macon, GA",msa,GA,55.0,MACON
395174,201,"Tyler, TX",msa,TX,73.0,TYLER
394361,202,"Barnstable Town, MA",msa,MA,40.0,BARNSTABLE TOWN
394519,203,"Daphne, AL",msa,AL,84.0,DAPHNE
394378,205,"Bellingham, WA",msa,WA,38.0,BELLINGHAM
394429,206,"Burlington, VT",msa,VT,28.0,BURLINGTON
395030,207,"Rochester, MN",msa,MN,42.0,ROCHESTER
753895,208,"Lafayette, IN",msa,IN,28.0,LAFAYETTE
394454,209,"Champaign, IL",msa,IL,30.0,CHAMPAIGN
394848,210,"Medford, OR",msa,OR,54.0,MEDFORD
845164,211,"Lebanon, NH",msa,NH,38.0,LEBANON
394459,212,"Charlottesville, VA",msa,VA,39.0,CHARLOTTESVILLE
394773,214,"Las Cruces, NM",msa,NM,45.0,LAS CRUCES
394464,215,"Chico, CA",msa,CA,48.0,CHICO
394681,216,"Hilton Head Island, SC",msa,SC,67.0,HILTON HEAD ISLAND
394346,217,"Athens, GA",msa,GA,65.0,ATHENS
394765,218,"Lake Havasu City, AZ",msa,AZ,70.0,LAKE HAVASU CITY
394485,219,"Columbia, MO",msa,MO,32.0,COLUMBIA
395114,220,"Springfield, IL",msa,IL,25.0,SPRINGFIELD
394872,222,"Monroe, LA",msa,LA,46.0,MONROE
394565,223,"Elkhart, IN",msa,IN,42.0,ELKHART
394726,224,"Johnson City, TN",msa,TN,35.0,JOHNSON CITY
394623,226,"Gainesville, GA",msa,GA,54.0,GAINESVILLE
394716,227,"Jacksonville, NC",msa,NC,35.0,JACKSONVILLE
394597,228,"Florence, SC",msa,SC,55.0,FLORENCE
394680,229,"Hilo, HI",msa,HI,77.0,HILO
395118,230,"St. Cloud, MN",msa,MN,39.0,ST. CLOUD
394380,232,"Bend, OR",msa,OR,70.0,BEND
395047,233,"Saginaw, MI",msa,MI,34.0,SAGINAW
395202,234,"Warner Robins, GA",msa,GA,42.0,WARNER ROBINS
395151,235,"Terre Haute, IN",msa,IN,40.0,TERRE HAUTE
395162,236,"Torrington, CT",msa,CT,46.0,TORRINGTON
395009,237,"Punta Gorda, FL",msa,FL,89.0,PUNTA GORDA
394386,239,"Billings, MT",msa,MT,48.0,BILLINGS
395018,240,"Redding, CA",msa,CA,47.0,REDDING
394748,241,"Kingston, NY",msa,NY,56.0,KINGSTON
394960,242,"Panama City, FL",msa,FL,99.0,PANAMA CITY
394729,243,"Joplin, MO",msa,MO,35.0,JOPLIN
394539,244,"Dover, DE",msa,DE,36.0,DOVER
394712,246,"Jackson, TN",msa,TN,49.0,JACKSON
395246,247,"Yuba City, CA",msa,CA,47.0,YUBA CITY
394406,248,"Bowling Green, KY",msa,KY,52.0,BOWLING GREEN
395119,249,"St. George, UT",msa,UT,57.0,ST. GEORGE
394896,250,"Muskegon, MI",msa,MI,31.0,MUSKEGON
394299,251,"Abilene, TX",msa,TX,60.0,ABILENE
394351,253,"Auburn, AL",msa,AL,52.0,AUBURN
394860,254,"Midland, TX",msa,TX,46.0,MIDLAND
753869,255,"Bloomington, IL",msa,IL,25.0,BLOOMINGTON
394651,259,"Greenville, NC",msa,NC,37.0,GREENVILLE
394428,260,"Burlington, NC",msa,NC,40.0,BURLINGTON
395210,261,"Waterloo, IA",msa,IA,30.0,WATERLOO
394480,262,"Coeur d'Alene, ID",msa,ID,69.0,COEUR D'ALENE
395007,264,"Pueblo, CO",msa,CO,71.0,PUEBLO
394731,267,"Kahului, HI",msa,HI,75.0,KAHULUI
394710,272,"Jackson, MI",msa,MI,36.0,JACKSON
395079,274,"Sebastian, FL",msa,FL,85.0,SEBASTIAN
394523,276,"Decatur, AL",msa,AL,47.0,DECATUR
394453,277,"Chambersburg, PA",msa,PA,30.0,CHAMBERSBURG
394703,279,"Idaho Falls, ID",msa,ID,52.0,IDAHO FALLS
394639,280,"Grand Junction, CO",msa,CO,46.0,GRAND JUNCTION
394917,282,"Niles, MI",msa,MI,39.0,NILES
394873,283,"Monroe, MI",msa,MI,39.0,MONROE
395066,284,"Santa Fe, NM",msa,NM,64.0,SANTA FE
394493,285,"Concord, NH",msa,NH,23.0,CONCORD
395163,287,"Traverse City, MI",msa,MI,46.0,TRAVERSE CITY
394359,288,"Bangor, ME",msa,ME,41.0,BANGOR
394685,289,"Homosassa Springs, FL",msa,FL,79.0,HOMOSASSA SPRINGS
394723,291,"Jefferson City, MO",msa,MO,25.0,JEFFERSON CITY
394598,292,"Florence, AL",msa,AL,50.0,FLORENCE
394537,293,"Dothan, AL",msa,AL,47.0,DOTHAN
394306,295,"Albany, GA",msa,GA,65.0,ALBANY
845167,296,"Ottawa, IL",msa,IL,44.0,OTTAWA
395102,297,"Sioux City, IA",msa,IA,37.0,SIOUX CITY
395223,298,"Wichita Falls, TX",msa,TX,70.0,WICHITA FALLS
394800,301,"Logan, UT",msa,UT,59.0,LOGAN
394595,302,"Flagstaff, AZ",msa,AZ,54.0,FLAGSTAFF
395036,303,"Rocky Mount, NC",msa,NC,40.0,ROCKY MOUNT
395000,304,"Pottsville, PA",msa,PA,32.0,POTTSVILLE
394783,306,"Lebanon, PA",msa,PA,17.0,LEBANON
395232,308,"Winchester, VA",msa,VA,36.0,WINCHESTER
395221,309,"Wheeling, WV",msa,OH,47.0,"WHEELING, WV"
394756,311,"La Crosse, WI",msa,WI,23.0,LA CROSSE
395013,313,"Rapid City, SD",msa,SD,45.0,RAPID CITY
395117,316,"Springfield, OH",msa,OH,24.0,SPRINGFIELD
394368,318,"Battle Creek, MI",msa,MI,29.0,BATTLE CREEK
395094,319,"Sherman, TX",msa,TX,69.0,SHERMAN
394821,320,"Manhattan, KS",msa,KS,46.0,MANHATTAN
394442,321,"Carbondale, IL",msa,IL,42.0,CARBONDALE
394727,322,"Johnstown, PA",msa,PA,43.0,JOHNSTOWN
394390,324,"Bismarck, ND",msa,ND,44.0,BISMARCK
394983,326,"Pittsfield, MA",msa,MA,51.0,PITTSFIELD
394890,327,"Mount Vernon, WA",msa,WA,44.0,MOUNT VERNON
394719,328,"Jamestown, NY",msa,NY,38.0,JAMESTOWN
395153,329,"The Villages, FL",msa,FL,78.0,THE VILLAGES
394307,330,"Albany, OR",msa,OR,39.0,ALBANY
394633,331,"Glens Falls, NY",msa,NY,33.0,GLENS FALLS
394780,332,"Lawton, OK",msa,OK,34.0,LAWTON
394474,334,"Cleveland, TN",msa,TN,48.0,CLEVELAND
395098,335,"Sierra Vista, AZ",msa,AZ,72.0,SIERRA VISTA
394353,339,"Augusta, ME",msa,ME,36.0,AUGUSTA
394905,341,"New Bern, NC",msa,NC,34.0,NEW BERN
395120,343,"St. Joseph, MO",msa,MO,28.0,ST. JOSEPH
395054,344,"San Angelo, TX",msa,TX,78.0,SAN ANGELO
395218,345,"Wenatchee, WA",msa,WA,50.0,WENATCHEE
394778,349,"Lawrence, KS",msa,KS,36.0,LAWRENCE
395217,353,"Weirton, WV",msa,OH,36.0,"WEIRTON, WV"
394407,356,"Bozeman, MT",msa,MT,61.0,BOZEMAN
394423,360,"Brunswick, GA",msa,GA,72.0,BRUNSWICK
395173,361,"Twin Falls, ID",msa,ID,49.0,TWIN FALLS
753872,361,"California, MD",msa,MD,29.0,CALIFORNIA
394495,363,"Cookeville, TN",msa,TN,54.0,COOKEVILLE
394893,364,"Muncie, IN",msa,IN,25.0,MUNCIE
395039,366,"Roseburg, OR",msa,OR,45.0,ROSEBURG
394788,367,"Lewiston, ME",msa,ME,18.0,LEWISTON
394734,370,"Kankakee, IL",msa,IL,25.0,KANKAKEE
395168,374,"Tullahoma, TN",msa,TN,50.0,TULLAHOMA
394524,378,"Decatur, IL",msa,IL,30.0,DECATUR
394369,380,"Bay City, MI",msa,MI,29.0,BAY CITY
394620,383,"Gadsden, AL",msa,AL,57.0,GADSDEN
753915,388,"Salem, OH",msa,OH,54.0,SALEM
395166,389,"Truckee, CA",msa,CA,54.0,TRUCKEE
395080,390,"Sebring, FL",msa,FL,70.0,SEBRING
394462,391,"Cheyenne, WY",msa,WY,38.0,CHEYENNE
394542,396,"Dubuque, IA",msa,IA,29.0,DUBUQUE
753912,398,"Pinehurst, NC",msa,NC,47.0,PINEHURST
395086,402,"Sevierville, TN",msa,TN,80.0,SEVIERVILLE
394340,404,"Ashtabula, OH",msa,OH,37.0,ASHTABULA
394441,405,"Cape Girardeau, MO",msa,MO,50.0,CAPE GIRARDEAU
394580,407,"Fairbanks, AK",msa,AK,43.0,FAIRBANKS
394410,408,"Brainerd, MN",msa,MN,43.0,BRAINERD
394928,410,"Ocean City, NJ",msa,NJ,49.0,OCEAN CITY
394988,412,"Pocatello, ID",msa,ID,64.0,POCATELLO
394641,422,"Grants Pass, OR",msa,OR,95.0,GRANTS PASS
395248,426,"Zanesville, OH",msa,OH,34.0,ZANESVILLE
394907,427,"New Castle, PA",msa,PA,31.0,NEW CASTLE
394925,428,"Oak Harbor, WA",msa,WA,42.0,OAK HARBOR
394859,437,"Midland, MI",msa,MI,20.0,MIDLAND
394866,458,"Minot, ND",msa,ND,37.0,MINOT
394738,466,"Keene, NH",msa,NH,19.0,KEENE
394674,467,"Heber, UT",msa,UT,89.0,HEBER
394298,473,"Aberdeen, WA",msa,WA,51.0,ABERDEEN
395106,475,"Somerset, PA",msa,PA,38.0,SOMERSET
395088,482,"Shawnee, OK",msa,OK,57.0,SHAWNEE
394877,491,"Morehead City, NC",msa,NC,70.0,MOREHEAD CITY
394472,492,"Clearlake, CA",msa,CA,86.0,CLEARLAKE
394759,519,"Laconia, NH",msa,NH,39.0,LACONIA
845162,535,"Granbury, TX",msa,TX,72.0,GRANBURY
753905,604,"Newport, OR",msa,OR,99.0,NEWPORT
753871,811,"Breckenridge, CO",msa,CO,81.0,BRECKENRIDGE
